"sample_size","density_error","weight_error"
10,3.08287076132084,NA
10,3.66970608882741,NA
10,2.95109055860493,NA
10,3.28545137030468,NA
10,2.58963748867418,NA
10,3.38969194277338,NA
10,3.66371462783921,NA
10,3.79626074575245,0.0652797242553718
10,3.90990807288519,NA
10,2.68745442332963,NA
10,2.99816037908707,NA
10,4.53189833563067,NA
10,3.23124718499015,NA
10,2.76699811117391,NA
10,3.12972072947921,NA
10,3.79582260207022,NA
10,5.00054149236276,NA
10,3.01306433727031,NA
10,3.76621374657159,NA
10,3.62121173569746,NA
10,3.25279170864461,NA
10,4.7219712014527,NA
10,2.58581767771709,NA
10,3.15245690118309,NA
10,3.49795707968095,NA
10,3.478441123753,NA
10,3.7674928543843,1.08190847693695
10,3.44350568447043,NA
10,3.26936773540123,NA
10,3.38948798418561,NA
10,3.35090920121988,NA
10,2.35093357618456,NA
10,2.75135968138519,NA
10,3.31465653296429,NA
10,4.00273993029692,NA
10,3.72056616235556,NA
10,3.69140067188373,NA
10,2.91312196940779,NA
10,4.28985122463731,NA
10,3.16157258272756,NA
10,3.73292865497326,NA
10,3.2746185631351,NA
10,3.75193686199096,NA
10,3.60756204675007,NA
10,3.27821177403072,NA
10,3.11282647108878,NA
10,2.68162983686666,NA
10,3.55144924447696,NA
10,2.97306603242783,NA
10,3.43024051304575,NA
10,3.68377132355277,NA
10,4.07550595748971,NA
10,3.16042457309275,NA
10,4.12159659885684,NA
10,3.48973821830727,NA
10,2.98272776507812,NA
10,3.00345759150154,NA
10,2.74819436622856,NA
10,3.12802548549439,NA
10,3.09416381214046,NA
10,3.88635091382736,NA
10,2.71272089585603,NA
10,2.81790522142848,NA
10,3.41259060723484,NA
10,2.8113001426304,NA
10,3.40781843611633,NA
10,3.26497088500751,NA
10,3.30565780780018,NA
10,3.72937432372164,NA
10,4.6574465630734,NA
10,3.54895064356907,NA
10,3.45016254629213,NA
10,3.06243220616309,NA
10,3.60403136327161,NA
10,4.13282171663324,NA
10,3.21650844424771,NA
10,3.29627545380612,NA
10,3.00180637711323,NA
10,2.98961244202822,NA
10,3.21209984907849,NA
10,3.49205720602923,NA
10,3.15745947378545,NA
10,3.46768468781187,NA
10,3.03200110419062,NA
10,2.99337992750377,NA
10,3.26379022680977,NA
10,2.84492550991561,NA
10,3.02657939037983,NA
10,3.28398493207828,NA
10,3.39531210748008,NA
10,3.50433756528969,NA
10,2.98944812193395,NA
10,3.25898962877714,NA
10,3.13929177425522,NA
10,3.48282214664553,NA
10,3.18391942897748,NA
10,3.38722963416566,NA
10,3.3954288670543,0.312919644454499
10,3.2999443303329,NA
10,2.77453590915716,NA
10,2.91310603909211,NA
10,3.04448666536396,NA
10,3.52308717589305,NA
10,2.87634120392753,NA
10,3.64452103799619,NA
10,3.35008511083373,NA
10,3.20027577860656,NA
10,3.2541869590879,NA
10,3.50493632780089,NA
10,3.69795252991149,NA
10,3.63825193856904,NA
10,2.83775532031379,NA
10,3.13039330765834,NA
10,2.77283018201453,NA
10,3.53487484659052,NA
10,3.04048640910461,NA
10,2.87144315629476,NA
10,2.95173953454624,NA
10,3.4073909326088,NA
10,3.53230352696892,NA
10,3.13685131708542,NA
10,3.17819805624202,NA
10,2.90017541144576,NA
10,3.44908074891437,NA
10,2.83479623181327,NA
10,2.83201020450266,NA
10,2.8971661787374,NA
10,3.8412952469722,0.536034418107892
10,4.13530875322837,NA
10,3.96158184754925,NA
10,4.03330451407883,NA
10,3.18958230792808,NA
10,3.27445599569456,1.85783615599983
10,3.31159055729596,NA
10,2.82533492905258,NA
10,4.767218121438,NA
10,3.77865834845948,NA
10,2.97865257112042,NA
10,2.43821276176011,NA
10,3.32588214520814,NA
10,3.37624216222526,NA
10,2.85445995337527,NA
10,3.43190893720992,NA
10,3.12659035826053,NA
10,3.34345845535411,NA
10,3.37214414382775,NA
10,3.79751713820136,NA
10,3.04041744711254,NA
10,4.06252481242489,NA
10,3.77346561266473,NA
10,3.70472737141803,NA
10,3.15567210073349,NA
10,2.96830261144733,NA
10,3.9806634889223,NA
10,3.70243687057057,NA
10,3.37241765917512,NA
10,3.2378396631077,NA
10,3.55081684483712,NA
10,3.02924614914731,NA
10,2.32980336526369,NA
10,3.36974331618253,NA
10,3.36579117363969,NA
10,3.60204538805767,NA
10,3.2744416370799,NA
10,2.95698596874665,NA
10,3.38101147037956,NA
10,3.01649262771709,NA
10,3.12233175704051,NA
10,4.20307333643466,NA
10,2.6851708709671,NA
10,3.35676295681626,NA
10,3.52508683822789,NA
10,2.95486557462909,NA
10,3.44431950364502,NA
10,3.56476460991106,NA
10,3.50339680728841,NA
10,3.16807122669102,NA
10,3.32968582210578,NA
10,3.47038135595985,NA
10,3.41722370263776,1.24162278892316
10,2.83814655973375,NA
10,3.64753133366869,NA
10,2.89113682594971,NA
10,3.23236151759205,NA
10,3.21882745486899,NA
10,3.75944014770761,NA
10,3.18948593781995,NA
10,2.8533231808783,NA
10,3.44809164737871,NA
10,4.56261578353281,NA
10,3.02649234006291,NA
10,3.25618989481508,NA
10,3.14110170409041,NA
10,3.13832856723253,NA
10,3.2090134303423,NA
10,3.1389444971746,NA
10,3.84345439707967,NA
10,3.22288286196703,NA
10,3.05412048268049,NA
10,3.16280653194994,NA
20,1.93035255124802,0.862735995015503
20,1.82894566342405,NA
20,1.88237144535108,1.31936334285936
20,1.83994762793884,1.86524826646659
20,2.18505799846807,NA
20,1.66910716118644,NA
20,1.78846531054878,NA
20,1.75961446769044,NA
20,1.48331424111468,6.09388478721836
20,2.13762198943832,NA
20,1.82377954216004,NA
20,1.9247036647624,NA
20,1.67418231177061,2.05538917781201
20,2.11236686378333,NA
20,1.8004498232938,NA
20,1.76989010384355,0.627510227726358
20,1.81231947412931,NA
20,2.03724696202383,NA
20,2.07643916971243,NA
20,1.74091421158072,2.11298439605649
20,1.68814149837295,NA
20,1.93492326091478,NA
20,2.05356863249535,NA
20,1.76222738299261,0.904267106227226
20,1.97605615585908,NA
20,1.81835692868665,0.582634499559608
20,1.88927223341138,2.98624634844325
20,1.58844008519776,7.17057620144407
20,1.94493659535113,3.15276680025616
20,1.75732019297283,1.55288458362501
20,1.83073307604115,NA
20,2.11519831509411,NA
20,2.14308227430156,NA
20,1.83306501255702,1.20001448926924
20,1.75700568435233,NA
20,1.54697865110539,NA
20,1.85332572482217,NA
20,1.81074405407743,0.375759853487
20,1.77597540119231,0.368169163846385
20,1.64875078553891,NA
20,2.16430761134371,0.467890605004006
20,1.61103806915009,6.20179945859539
20,1.71883828670587,NA
20,1.79712021111794,3.21300374837636
20,1.76964863184895,NA
20,1.46543128575116,2.05800164852682
20,2.02970688646516,NA
20,1.6344374731973,2.20805317348775
20,1.81154865001715,NA
20,1.54785564675653,0.119928406959743
20,1.78268253364848,NA
20,1.94268546270277,1.90584257100106
20,1.67270506977006,NA
20,2.01415891797506,NA
20,1.58283743394612,NA
20,1.88779200819957,NA
20,1.74541002794798,NA
20,2.07651287452694,5.81123252594499
20,1.63138967609291,NA
20,1.55439736198538,NA
20,1.69897008810582,NA
20,1.54660934064186,NA
20,1.80815690940932,1.2135889223782
20,1.99637209533807,NA
20,1.76298802950459,NA
20,2.14184866106823,NA
20,1.93212070235425,0.826192168118652
20,1.85786117014188,NA
20,1.81473388802417,1.34014348507405
20,1.35245577821761,NA
20,1.74231081497992,NA
20,1.8515241585352,NA
20,1.7073746129101,1.27408311798521
20,2.06056103400557,10.4487816807541
20,1.75557550207538,NA
20,1.6348292595871,0.397466788085032
20,1.81017106144442,2.51366674719707
20,1.63586196971125,NA
20,1.82569572780328,NA
20,1.52998927875944,NA
20,1.87741523565196,NA
20,2.14775452276341,NA
20,2.05369976746232,NA
20,1.86582047984311,NA
20,1.92326523657631,5.13632324750556
20,1.68396238635832,0.181614416317911
20,1.50588683475681,NA
20,1.57325122442628,NA
20,1.80072561055673,NA
20,1.9450799112396,NA
20,1.84249746731164,NA
20,1.9643521324965,NA
20,1.9929288358462,NA
20,2.02085681616782,NA
20,1.97824852801352,0.650330971444499
20,1.95408357951705,NA
20,1.63702622680511,NA
20,1.76159490409536,1.71741267981246
20,2.12567749336948,NA
20,1.96632294244748,3.04891451612572
20,1.74070438359073,NA
20,2.04762414115244,NA
20,1.82287028717081,NA
20,1.82788810618394,NA
20,1.7268427542391,NA
20,2.03921983702724,NA
20,1.96212454897456,NA
20,1.72221782983033,NA
20,1.63762663738003,NA
20,1.76915794370065,0.693689011724145
20,1.82551745856314,NA
20,2.02250785659433,NA
20,2.05505282308752,NA
20,2.03636688486275,0.354248984896389
20,1.80370199208273,0.316626348935377
20,1.63673765663383,6.46239623752374
20,1.88219553647138,NA
20,2.02061621125593,0.517243799131682
20,1.95844141355815,NA
20,1.92554522985544,NA
20,1.7108905538619,NA
20,1.6505278863168,2.873974689341
20,1.92799945089379,NA
20,1.8909344844258,NA
20,1.6841088444694,NA
20,1.83588651462732,4.80771194952604
20,1.63860894374213,NA
20,1.71673317164543,9.20962902970871
20,1.39798770749256,NA
20,1.84322425052717,NA
20,1.86083629057475,3.87194186029034
20,1.8784301230617,NA
20,2.05840520857086,8.45841701871658
20,2.28737296047871,NA
20,1.88918037569266,NA
20,1.9479954716199,0.882880692884679
20,1.95746532517546,NA
20,1.62104748360344,NA
20,1.79522493006002,NA
20,1.69666210846021,NA
20,1.92347143394827,NA
20,2.13083896066021,2.4072499894181
20,1.97587894867446,1.71894403764402
20,1.75125523963383,NA
20,1.69170119921349,NA
20,2.19457464218115,NA
20,1.65868904004664,NA
20,1.77243074166784,NA
20,2.19449872789997,0.536252496321964
20,1.88249915104383,NA
20,1.70567985690347,NA
20,1.87215271499815,NA
20,2.01385833222218,1.77695563451874
20,1.65592767709447,6.73601923079371
20,1.96860351787981,1.92097099009602
20,1.99414944628394,NA
20,2.04362850413737,1.82500416452425
20,1.72499799653957,0.215148492817129
20,2.15296689829092,3.73321067715896
20,1.69877886319899,NA
20,1.93808161727473,0.83365734153185
20,1.74991110271707,NA
20,2.16292089448036,NA
20,1.9746217242903,5.14590036943827
20,1.87171251276773,NA
20,1.68927768713331,NA
20,1.77330904184034,NA
20,1.86552709997616,0.864757838713014
20,1.96667842369403,NA
20,2.18598621628921,NA
20,1.75562490590026,0.405316511648569
20,1.73478972731667,NA
20,2.03814815931171,0.336735126819484
20,1.74590155607147,NA
20,1.95674029112848,1.53423306553744
20,1.56311405880256,4.33461330488246
20,1.65240271826048,NA
20,1.70230836224245,0.439807642143075
20,1.71821492662475,2.68587321170103
20,1.92092649073103,2.47111955279382
20,2.00294758671958,NA
20,1.89822444125544,4.17118983607085
20,1.59915296580031,5.57630657615571
20,2.13274370903842,NA
20,1.79618830603545,1.47720510091607
20,1.98656779414176,0.838386047466926
20,1.98185251465121,1.98832469744151
20,1.91131560873681,NA
20,1.63265909585902,NA
20,1.7216880604475,NA
20,1.56412901969854,NA
20,1.5900064704439,NA
20,1.74589532428588,1.06920972390356
20,1.86872671103353,NA
20,1.45614365285805,NA
20,1.98016630927616,3.49769789024675
20,1.92770787529377,NA
20,1.93647610307342,NA
20,1.95458305083971,NA
20,1.56712957576682,0.784737843952872
50,0.971591988133674,4.31156927355541
50,1.04332766062802,2.44348011844012
50,0.878047359582226,5.76349984397926
50,0.958236971434052,NA
50,1.06357828736518,5.45431802477354
50,1.01460270506361,13.3466566437432
50,1.03799820547363,3.1388435371826
50,0.905716780569925,9.00300268090286
50,0.974369826656593,14.4182498858289
50,1.01052207686416,3.44080799695923
50,0.926276257644659,13.7517947270197
50,1.00651895525417,14.2309649612857
50,1.06814048256309,0.330533058689941
50,1.07344824059914,2.35649361555795
50,1.03227465500823,9.02174910236837
50,0.987126826335392,NA
50,0.934292234536976,8.33311543872561
50,0.882791133124922,10.5305406640401
50,1.01427435836689,14.1438302090678
50,0.836435878975338,20.7596699383733
50,1.22135500146109,5.21283940106319
50,1.00197451055056,2.82153425749238
50,0.986902351274926,5.66870478497073
50,0.974694920261932,11.6323552649438
50,1.21578155166412,1.05623360741917
50,0.974524761972869,9.15427544958301
50,1.02751779709034,15.5940763311307
50,0.879252478416773,1.94198098951976
50,0.962930921677353,1.09075926299375
50,0.999980340664572,2.73433191954718
50,1.00035418856065,4.40931964075069
50,0.902338929569157,16.5521610855478
50,1.02317618634841,2.91846386779751
50,1.08596335316174,NA
50,1.06181521226786,10.6381240687441
50,0.981599219505573,2.33546969773646
50,1.06987777453086,NA
50,1.07893649180475,7.36806948828107
50,1.08142567361792,0.74224629473297
50,0.828351249382306,6.69853248619554
50,0.890293752570925,29.5727862692462
50,1.1156875863282,NA
50,0.975407470919179,NA
50,1.09298340535151,0.343222581266811
50,1.08509325079964,1.64516290815106
50,1.12467490340822,0.452436557247107
50,1.06340623769869,8.55611532918499
50,1.01257644304337,5.14624083822275
50,1.03917273442971,6.49362108384096
50,1.05586841372444,4.56295979761014
50,1.0118843926489,3.9110200431477
50,1.0586568082282,13.089163558491
50,1.06894108448515,2.9467673355494
50,1.09096857561799,10.3771628930983
50,1.17752361800717,3.04034358901844
50,1.18113150307858,1.18045085669574
50,1.0528915534413,5.8083252257591
50,1.04988776571736,16.4791758907231
50,1.1283234898044,8.67055878859317
50,1.0009122074692,3.43452677665723
50,1.19307901203043,5.54210121317555
50,1.003641887138,7.28646655716371
50,1.24234120155956,6.47143948829018
50,0.959369018994829,1.70365243878941
50,0.844913912508416,9.00035950989526
50,0.927121735303925,NA
50,0.855881268813075,1.21520347759251
50,1.01404055991411,28.878373655773
50,1.00532010301879,2.86034790980982
50,0.989949272177672,2.91357161704263
50,0.841841701078875,3.12918547657253
50,0.897354384699799,4.2649924023715
50,1.11064539795836,4.03744189017962
50,0.908911335828877,9.83790265231862
50,1.03205982117342,3.8032196456413
50,1.09958366105245,NA
50,1.10993566021321,7.94080751840438
50,1.18130821805189,8.90121126953806
50,1.02320143142843,0.468506800193865
50,0.907439388415085,5.5088923228399
50,1.09410229453876,4.21100664884409
50,0.98150281660219,4.58203887170051
50,0.868594835192183,5.39626367804088
50,1.0843152182807,7.91472655033975
50,0.907578995103793,16.7701006804822
50,1.04996542561363,0.691174874865687
50,0.913712158029153,5.34980137520726
50,0.84020394265348,NA
50,1.02891809111057,4.4690592080796
50,1.1206487115081,1.13305048737527
50,1.0326369306394,7.81768633009168
50,1.01318068780976,4.71037733798571
50,1.01612043666279,2.25042291449966
50,1.06379886608069,0.598562955680584
50,0.933165822645203,6.18996025079782
50,0.93766198655164,2.61456965894932
50,1.02479681371898,7.51497186381539
50,1.07237223115193,3.33211948579262
50,1.07293224469425,NA
50,0.954421857843897,1.73299435763518
50,0.934790808039103,17.8751847345395
50,1.09059769106783,8.57851065406045
50,0.988272527303365,10.9744271291285
50,1.11935134441474,2.85003268713438
50,1.0176437116669,NA
50,0.953311108853147,11.587750066001
50,0.929531677956483,1.95381844191931
50,1.15100370434537,3.43433423086174
50,1.09103837572042,0.770584015262338
50,0.996195271330016,18.7750255625869
50,1.12135699575383,3.88761811478488
50,0.993066364651207,13.733318470247
50,1.05077544826691,5.54782875359643
50,0.886834763109077,4.83955439511209
50,1.0495054933703,2.90590761369964
50,0.961331411056516,10.615725697647
50,1.21217272229133,1.41814107833475
50,0.966218536740851,17.2145473130664
50,1.10877515525474,4.29150929700828
50,0.871571142650369,15.7060118227126
50,1.04270176128796,0.788599753335702
50,0.967864459258666,8.86030106137163
50,0.996925484606987,7.82173891501097
50,0.951841093538313,7.87689200555748
50,0.863258321170833,15.5883400598726
50,1.0993110314239,4.70104599951896
50,0.886568028318883,7.23610077591902
50,0.992305685682326,24.1444807216661
50,0.99449220475665,1.81378053292837
50,0.991561577966029,6.35748108437471
50,1.21174910118666,5.25934346880274
50,1.05033332381283,NA
50,1.09075443667049,5.42105148105163
50,1.016635552198,15.5096884486904
50,1.00845977313251,5.52357626116201
50,1.02650882168545,2.15892265634273
50,1.08011089395466,0.586593766157965
50,0.924348053050634,1.14124221564974
50,1.02587746251067,6.75370526475161
50,0.897543434747466,6.55635011589636
50,0.982490408683455,4.74526968588566
50,1.09477435572004,9.52373870660288
50,1.09591440725962,14.6926237670581
50,0.924036654187337,13.1395528047891
50,0.948323564147522,15.0847876851691
50,0.957412461433678,5.36872159758387
50,0.965020667327134,3.13729950391576
50,1.0929168701942,7.37660140111769
50,1.08856935109297,7.39527232965509
50,0.947633503165667,12.9711848412624
50,0.882269899904164,6.81295537400113
50,1.19550574401141,1.8309960474314
50,1.06285629134902,0.631853662269158
50,0.853829213544629,11.0790062951692
50,1.00601505261168,3.55828274332236
50,1.08490151929418,4.98680344363209
50,1.02135107134872,3.31365037806926
50,0.983923929997135,0.706634443862093
50,1.00908270053368,2.16576109341685
50,1.05268563070365,0.196841291450301
50,0.953644884041114,1.61392236310502
50,0.887179309392014,3.28829709009747
50,1.07035377916584,0.812147872683565
50,0.794813915461091,8.64044973287256
50,1.05135005771357,6.62193070209737
50,0.950478005969173,0.618526663037528
50,1.04562582306633,3.84780619539143
50,1.2304086464822,NA
50,1.0422123473839,11.4670754888613
50,1.04763570992114,3.02257261658604
50,1.03659872531072,4.20272428409436
50,1.10041714539988,11.7942365945392
50,0.94265084065055,3.62027328813583
50,1.1612599113918,1.14255139085255
50,1.12509506622755,10.6938752265822
50,1.1787877296103,3.89024994495826
50,0.995302337967056,6.10173146654848
50,1.06192758201366,20.1947752039194
50,1.07997006958353,8.6955667767821
50,1.0866340794552,3.00534776681081
50,1.04068228846728,5.6269166492677
50,0.929879327932518,5.86851808674645
50,0.992094818353028,1.46805309130708
50,1.04149385961742,11.8347621180246
50,1.12882999974614,9.78741520758964
50,0.95315270810726,1.53924273898483
50,1.04919712326237,NA
50,1.04787642239574,3.78790181977964
50,0.981304382510447,0.494705965430142
50,0.933717004944405,1.8451683170082
50,1.03981202411156,1.02229152362201
50,0.959001266194598,13.2353066238341
50,1.04852135191852,0.242022700478266
50,1.15408388647586,3.04565965471679
50,1.04942228301488,6.29819669360823
50,1.0334324569641,2.10767897326368
50,0.984573355137702,1.61481775324718
50,1.26340006740882,1.65783569835516
50,1.11350588476643,6.0022217674981
50,1.01929275923743,9.70984027123261
100,0.668979655900949,11.7788203384202
100,0.670482089110889,2.36958846596288
100,0.689500638670302,18.1795680451076
100,0.736436033889555,11.0167286790176
100,0.687313653477292,36.6300239956719
100,0.604647106293091,11.1499805991659
100,0.718958881285407,25.8980407275043
100,0.731571357619307,13.160475095076
100,0.631320390076533,6.79822667099661
100,0.700652900886375,14.2163532493543
100,0.714987329323075,11.502406057795
100,0.619015033306822,9.88833431982044
100,0.678479923162018,12.4378797464925
100,0.616589005064523,6.17134582458008
100,0.656444165250036,16.5717353123364
100,0.7217294507762,16.3912302948207
100,0.774821682993405,25.7719486178694
100,0.718719052323902,2.08793882190546
100,0.762806375602573,1.23304865274896
100,0.694595590927967,9.66487525116781
100,0.654405185836793,21.5806166501638
100,0.707157648909872,3.8800806130052
100,0.705039954960353,7.32539623905447
100,0.741981055232647,6.44712486856801
100,0.646019371084156,6.39862579381424
100,0.740151820718854,12.1561458483765
100,0.668379334798016,22.0212737195414
100,0.693476352291275,14.6293008120604
100,0.671703820902243,5.09115956689691
100,0.686566158881974,15.8776800877119
100,0.672638191779022,3.12518178189505
100,0.637287521545085,14.243667689687
100,0.711414997260786,16.7609350847745
100,0.71184319617867,2.08093984805905
100,0.633477030624597,5.834196933164
100,0.752021829269363,13.5465689316236
100,0.657991289006702,16.9377607812389
100,0.725528010965192,9.04089230944184
100,0.727191442398625,5.45647634387699
100,0.657278323563379,4.68814482502552
100,0.643804941320092,17.6644955867475
100,0.759079673638593,15.6493668294544
100,0.711423577510195,10.6087583042039
100,0.681830906595669,7.40343979480277
100,0.68576411639934,15.1688502441311
100,0.730250508108864,22.73796490764
100,0.629887113070145,20.5523128446744
100,0.644331261394473,10.3897670500582
100,0.702281582442275,4.42788417882799
100,0.690078270627831,2.78973454372036
100,0.727285963381799,7.94664416883735
100,0.665105605689187,3.69457277871403
100,0.710706119278403,7.33955843995871
100,0.761283075034064,4.59105272866942
100,0.727604116981787,7.80407880569255
100,0.651498528594115,2.96842825100453
100,0.670402765403498,5.08827720982137
100,0.76977508664861,1.89064035860838
100,0.695396559722505,6.86413113960346
100,0.659370228396447,2.93353945167821
100,0.700821602014622,2.57858730197085
100,0.812371724566092,1.68775719607753
100,0.726816024030617,10.0045677786257
100,0.686674448856433,9.64843001161304
100,0.640390399512958,3.93004721507851
100,0.70855871914963,19.8137054784352
100,0.652552022575191,11.2072462850233
100,0.660739813544886,17.7704648014592
100,0.730859229356493,31.2939509582975
100,0.602401023352233,5.05582666654025
100,0.730722890591859,13.3228084195863
100,0.675217042253002,4.27319402293369
100,0.61215749645533,10.5273769364434
100,0.710395830221198,4.16617841953583
100,0.661996147431045,42.5882936699483
100,0.782358293277866,28.8608905993353
100,0.683113936581291,14.171875956493
100,0.799697511913712,9.18960878699901
100,0.740293743976238,6.14180008459598
100,0.739575646105591,10.4853798347714
100,0.735297936946315,12.3592224414031
100,0.716701767459364,12.2867906636512
100,0.726923690082161,8.56188041443805
100,0.746556516380792,8.90164682485705
100,0.741919416588025,15.1753653763736
100,0.663401714475898,11.3983265680891
100,0.63660279391603,9.9111010921882
100,0.584468294461722,10.5345037939202
100,0.567347283526783,9.81273416447509
100,0.69929981032896,5.44541210612352
100,0.725671645162427,26.8332693430901
100,0.618118416732764,15.1149551356809
100,0.775977920867127,3.88553704576681
100,0.624411064946739,29.4444589255838
100,0.611759980760083,23.6616688408239
100,0.635937552894663,20.3383879691569
100,0.679191463653812,18.8811976518346
100,0.628432399165542,12.0952922200154
100,0.690952667895407,8.44323870746382
100,0.664908377425076,9.84147439027493
100,0.646598906281141,2.03145277856411
100,0.651253140321205,5.69670626294727
100,0.74228231108153,6.14906141424416
100,0.69695988110676,0.794341865397847
100,0.679636363657736,9.26858622557238
100,0.730150762902256,6.50450166020468
100,0.723828311682772,2.07339027735677
100,0.711639320228742,4.90288089002526
100,0.599235471236512,41.2112826442854
100,0.701447047135256,9.87491019062533
100,0.693554780428474,1.14036842656851
100,0.647052241323722,8.82323797352883
100,0.709668080297686,6.852088814918
100,0.73284837218276,9.18082549244027
100,0.714738632762568,1.07313544392861
100,0.740206366944018,18.7159065672703
100,0.768509006310871,14.330743996255
100,0.730511507761682,5.79623135586765
100,0.682034879165265,1.71638149816611
100,0.660360680382042,15.5974817657283
100,0.594959169286565,20.4842485400348
100,0.734261318179271,4.64621462516809
100,0.625911361054922,22.7567037048448
100,0.572423391312544,15.5223712159303
100,0.659073600433391,10.7995168186581
100,0.667034546136413,25.6885456870199
100,0.764304570957973,15.8504026869164
100,0.737226278895978,14.6854669280892
100,0.616638442766123,9.30826499442346
100,0.754557651174586,0.892091481345972
100,0.711782670429356,6.09679660561081
100,0.671458238680318,3.31957024614271
100,0.643551015630165,13.905244701231
100,0.678485712429241,5.29871112591899
100,0.730916821236718,4.35468975994313
100,0.667500315406345,6.38652431664176
100,0.697475520118429,0.719017208482121
100,0.775157615512494,3.57169780140521
100,0.669373309835029,16.4325106452872
100,0.617679245449978,13.0078866231045
100,0.653180615927497,4.11669849907054
100,0.68062728364226,30.5551848279179
100,0.695395110169214,2.8996404711872
100,0.651305514308989,22.2027349551125
100,0.701703646972258,14.1199591642664
100,0.76761725236906,4.96282683508742
100,0.644314259094054,3.51252992440135
100,0.713294907835979,13.1017996816256
100,0.672355068720666,24.2532574292477
100,0.698037872326455,20.8150333317271
100,0.62030838288269,12.1317575613643
100,0.691286495467383,21.0882278269451
100,0.671733986509508,14.5225177179377
100,0.751708694735403,21.9194911767259
100,0.746342749084171,12.2624721950604
100,0.712646340577628,2.66299917792495
100,0.714135558486198,3.15090540561617
100,0.719721885948675,14.0336425131646
100,0.769176801988223,5.87343748379947
100,0.719762265108258,12.1209242904075
100,0.897829460285705,1.10456534998054
100,0.748317814988329,4.49891302721151
100,0.752869609063109,4.67462053260249
100,0.733310176590202,13.4564494186306
100,0.711047562504405,26.2471795194427
100,0.717297512109457,1.00381994369176
100,0.699327868648423,17.399770137747
100,0.727330432869231,32.7592838964907
100,0.630858671459506,31.8675551083438
100,0.74964678109941,10.0270085135399
100,0.630256752596094,11.765314459533
100,0.685057090962246,12.5476239631727
100,0.820221242730336,5.05119992340514
100,0.852270637796686,17.0587168894174
100,0.776293467066854,6.89876730397618
