"sample_size","density_error","weight_error","success"
10,3.20199875420875,0.88341446316673,TRUE
10,3.2307697478364,0.98100338665274,TRUE
10,2.85638130900698,0.80903436623267,TRUE
10,3.01299739669466,0.917979066236895,TRUE
10,3.04339944528937,0.905763199065978,TRUE
10,3.39961374637477,0.908614630270039,TRUE
10,2.99881460246675,0.843979618012108,TRUE
10,3.48263656576391,0.753679949435776,TRUE
10,3.11906132898089,0.89525407020445,TRUE
10,4.26445777217641,0.883702080150912,TRUE
10,3.10465417679168,0.793202978867194,TRUE
10,2.95955206368421,0.920558571302464,TRUE
10,3.14810178344405,0.755981906721411,TRUE
10,3.46020197902754,0.879713170392118,TRUE
10,3.6805335947261,0.832039978818338,TRUE
10,3.15046425564539,0.962092455381721,TRUE
10,3.22058853483378,0.80855338243136,TRUE
10,2.71267529194835,0.919353284742228,TRUE
10,3.17658697043078,0.886884379303645,TRUE
10,2.50461474398775,0.75523300987755,TRUE
10,3.27736499242139,0.878568452797597,TRUE
10,3.33375671262107,0.904145001958021,TRUE
10,3.16726167603175,0.883078966938142,TRUE
10,3.07174806008835,0.891798035982626,TRUE
10,3.53312487917357,0.829619738738997,TRUE
10,2.97122762035227,0.89633114376013,TRUE
10,2.77463065118234,0.890653080093033,TRUE
10,3.66306103770063,0.898857708993345,TRUE
10,3.10138063154022,0.935097328450637,TRUE
10,3.01670755355707,0.917795778559315,TRUE
10,2.79659468251061,0.798964782164639,TRUE
10,3.0648885062771,0.860907630028072,TRUE
10,2.96969461372588,0.880985033455529,TRUE
10,3.23513701481486,0.873121210923118,TRUE
10,2.64694022255081,0.898142806349864,TRUE
10,3.00426438972454,0.901660041496042,TRUE
10,3.10023331963099,0.882338540142596,TRUE
10,3.13467009423076,0.853071276322637,TRUE
10,3.43130503584556,0.921237668623417,TRUE
10,2.83079230783617,0.869031557236234,TRUE
10,3.43683847670426,0.805211301498187,TRUE
10,3.08618470687682,0.851722565703047,TRUE
10,2.99100447451499,0.875233455479278,TRUE
10,2.84211536112188,0.834226305705005,TRUE
10,3.30450031259347,0.874672555838924,TRUE
10,2.94916368079334,0.906903001299659,TRUE
10,2.9576193082047,0.901548145849797,TRUE
10,2.85127683608189,0.889625972262872,TRUE
10,3.12979331483684,0.90740559588139,TRUE
10,2.8206547458956,0.82282810815446,TRUE
10,2.924461961396,0.904514886583637,TRUE
10,3.19410736260716,0.951736753601792,TRUE
10,3.09651016579552,0.825404345116556,TRUE
10,2.69270893108694,0.763197600346649,TRUE
10,3.02228696289075,0.916451760131789,TRUE
10,3.19149127935844,0.875405639905237,TRUE
10,3.20640652767286,0.85431809528715,TRUE
10,3.88706168766384,0.848427921178528,TRUE
10,3.87857136192817,0.919885215238203,TRUE
10,3.24787209315757,0.829091554057331,TRUE
10,3.08632926902966,0.788122905697593,TRUE
10,3.40460002222233,0.933249347161269,TRUE
10,3.08262059723906,0.934083126343333,TRUE
10,3.22622086168467,0.851436790688302,TRUE
10,3.65746094685453,0.901986922813369,TRUE
10,2.86595339311107,0.874017418826051,TRUE
10,3.63867459901643,0.825194493876098,TRUE
10,3.27659295468368,0.756683445904501,TRUE
10,3.2594330726332,0.902343977228578,TRUE
10,3.34893630167468,0.876211340599904,TRUE
10,2.98984482307126,0.791851770950764,TRUE
10,3.85342208014189,0.931575053363677,TRUE
10,3.16536784940276,0.795325242388911,TRUE
10,3.58481108693986,0.901018687506432,TRUE
10,3.26776182661048,0.881411672644382,TRUE
10,3.08292055530836,0.766890950133286,TRUE
10,3.74452128636446,0.844840389097557,TRUE
10,2.92723390954023,0.877900828071629,TRUE
10,2.7780325733024,0.908625090055973,TRUE
10,2.93453189323336,0.841478174057914,TRUE
10,4.04435207704281,0.860156683913757,TRUE
10,3.48916323675301,0.885955354713556,TRUE
10,3.28520368121222,0.909839624139681,TRUE
10,2.74373246571286,0.879144664535301,TRUE
10,2.19736371508857,0.838235161936483,TRUE
10,2.64980548884095,0.931648549947174,TRUE
10,2.64425314451886,0.880810905959226,TRUE
10,4.0126590316036,0.867580471755252,TRUE
10,4.11093426934326,0.861628429322285,TRUE
10,3.16684736405532,0.781265402483254,TRUE
10,3.83195848662603,0.794039810216463,TRUE
10,3.28275662094856,0.902522456560432,TRUE
10,3.45934970896078,0.877054247012019,TRUE
10,3.00865744487343,0.880703575029682,TRUE
10,3.40933723398959,0.878262013039075,TRUE
10,3.17915916688495,0.85350960296764,TRUE
10,3.31314829241068,0.935970335331919,TRUE
10,2.86654421232158,0.914085970982929,TRUE
10,3.22685079189596,0.870305767812447,TRUE
10,3.15265323126414,0.897768094495634,TRUE
10,3.32539698194983,0.903179187830085,TRUE
10,2.50314002106539,0.763540600399628,TRUE
10,3.46277729033213,0.839365082136095,TRUE
10,3.44176203225401,0.941593837866541,TRUE
10,3.66137929072422,0.928191075339987,TRUE
10,3.33283593393496,0.84248348335299,TRUE
10,3.34100405050299,0.872791526480516,TRUE
10,3.25048778325187,0.86839736501422,TRUE
10,3.13625122081873,0.895084124422843,TRUE
10,3.15720309050582,0.80033183029472,TRUE
10,3.35017604144134,0.933454760254721,TRUE
10,2.79683242400043,0.86949172269275,TRUE
10,3.10282296858592,0.814383070887063,TRUE
10,3.03972327117372,0.817316182739387,TRUE
10,3.43566339173103,0.872958528073101,TRUE
10,3.27638972631152,0.884328058444008,TRUE
10,2.66101415036392,0.83550520695555,TRUE
10,3.00797011277236,0.728043893030614,TRUE
10,3.3306847794837,0.839997738048992,TRUE
10,3.1540642302504,0.89225017123533,TRUE
10,3.1946072600726,0.862309875650622,TRUE
10,3.03389544838148,0.820890326276744,TRUE
10,2.73636361686735,0.865580956512849,TRUE
10,3.77533767349825,0.95607430609074,TRUE
10,3.19250473859388,0.873063656255516,TRUE
10,3.01202641514489,0.930922830807361,TRUE
10,3.16127231329178,0.886821419815197,TRUE
10,3.26650616996907,0.876039716974894,TRUE
10,2.55751497718986,0.902555345324278,TRUE
10,3.27424292084784,0.858777371076637,TRUE
10,2.87345921335017,0.870003430128809,TRUE
10,3.26960826820613,0.773658178267951,TRUE
10,3.12221698103485,0.84887137202807,TRUE
10,3.24776528523219,0.905331181220053,TRUE
10,3.34620700480355,0.74142386458594,TRUE
10,2.71207521322243,0.815210643714879,TRUE
10,3.40829251549377,0.904849745597277,TRUE
10,3.57494077271475,0.78353441505878,TRUE
10,3.08054034237591,0.874243983978658,TRUE
10,3.15599521075374,0.814954004809493,TRUE
10,2.95411079880102,0.864417091670312,TRUE
10,2.63524511161949,0.820384463161824,TRUE
10,2.99083367209076,0.927525460049661,TRUE
10,3.49193691483413,0.933976359031617,TRUE
10,3.4367446216974,0.883467221847,TRUE
10,3.91511520396622,0.834246141557007,TRUE
10,2.95725564922137,0.814849717006326,TRUE
10,3.30553001213146,0.823283275061975,TRUE
10,3.12228205813164,0.855441947257643,TRUE
10,3.24311080363979,0.912349641484727,TRUE
10,3.04588763527183,0.771893385611982,TRUE
10,2.98486354399618,0.884383101991209,TRUE
10,3.11926331245911,0.904086701440038,TRUE
10,3.03105590384266,0.860752960200885,TRUE
10,3.02856530240998,0.889347503175138,TRUE
10,3.26602768204958,0.926008482238101,TRUE
10,3.11779567511634,0.85705470334332,TRUE
10,3.51088621843506,0.876607513224892,TRUE
10,3.18591508484149,0.869268319006066,TRUE
10,2.43452770440162,0.846233641368017,TRUE
10,2.64850401787229,0.886204905792399,TRUE
10,2.64700201181922,0.896799215511144,TRUE
10,3.61057458846593,0.809949397449842,TRUE
10,3.32417669789314,0.746685467999966,TRUE
10,2.74722201257574,0.873043508198638,TRUE
10,2.88959383381439,0.861323502224711,TRUE
10,3.33043086860646,0.813700859199052,TRUE
10,3.30187618121348,0.841039814659017,TRUE
10,3.26602393916002,0.89678093414781,TRUE
10,3.59809024904455,0.860929623260912,TRUE
10,3.08430105852964,0.873096898072453,TRUE
10,2.747198593126,0.80140320097529,TRUE
10,2.85197609573918,0.823220334553207,TRUE
10,3.08185633970048,0.810080848483423,TRUE
10,3.35861130657554,0.811612008537827,TRUE
10,2.86366892050297,0.953058110456874,TRUE
10,3.80833488675007,0.846669617626289,TRUE
10,3.14495091145226,0.863709637086297,TRUE
10,2.78764612385511,0.844900535316805,TRUE
10,3.01090921243154,0.843742656837134,TRUE
10,3.91750315018353,0.893745038680041,TRUE
10,3.49230387234403,0.842029580085727,TRUE
10,3.83682913953398,0.86306563948553,TRUE
10,3.4152895365035,0.84335657876516,TRUE
10,3.05351148391995,0.9265051625526,TRUE
10,3.07826942608643,0.934412902111129,TRUE
10,3.47821194663798,0.953118237730789,TRUE
10,2.33901564544863,0.791176789180737,TRUE
10,3.40303183649139,0.912058097754126,TRUE
10,2.95351391016798,0.865797051187518,TRUE
10,3.36605278712004,0.871516348992099,TRUE
10,3.65507563781952,0.942204550508482,TRUE
10,3.97843096748699,0.886391150445559,TRUE
10,2.80028705149197,0.879779516262512,TRUE
10,3.16148241228942,0.837010180332351,TRUE
10,3.31627827927345,0.869819067339118,TRUE
10,3.28528862971358,0.927176698332795,TRUE
10,3.93133402296541,0.929533423983522,TRUE
10,3.39320606767048,0.880052646360309,TRUE
10,3.35302645244322,0.907900203655201,TRUE
20,1.80734535116703,0.811694618839673,TRUE
20,1.61713123349723,0.841212330311166,TRUE
20,1.76726839574868,0.841725951767015,TRUE
20,2.13808674271103,0.867724152187734,TRUE
20,1.84041201852049,0.841376772801098,TRUE
20,1.85164057378834,0.701990028814195,TRUE
20,2.07754272316953,0.830155357192139,TRUE
20,1.81777030065848,0.84876581412198,TRUE
20,1.88158188652511,0.797527553718561,TRUE
20,1.62660183066196,0.864191972436691,TRUE
20,1.7136839119913,0.798302595154506,TRUE
20,1.79291370004948,0.828525564595283,TRUE
20,2.10662727654758,0.816853885651768,TRUE
20,1.872228488255,0.887997270436485,TRUE
20,2.11506987413825,0.834490095394329,TRUE
20,1.41850363994252,0.866267222377709,TRUE
20,2.25155774935575,0.818298424736952,TRUE
20,1.85995263535168,0.866111353855149,TRUE
20,1.81415678619716,0.78938026423355,TRUE
20,1.89941253747611,0.853613265122478,TRUE
20,1.99158830852119,0.844888927997566,TRUE
20,1.73986676222927,0.894806607294198,TRUE
20,1.75478385619203,0.794088030012367,TRUE
20,1.88376000116695,0.916407487788526,TRUE
20,1.6354808795503,0.926080308593577,TRUE
20,1.87793524370162,0.847236730336996,TRUE
20,1.86553075723247,0.907251690351068,TRUE
20,1.65379680741425,0.897145474072173,TRUE
20,1.52250208300392,0.806668951436475,TRUE
20,2.16216113036118,0.87279468774013,TRUE
20,2.16893209641235,0.936878408643035,TRUE
20,2.22703463395482,0.89087947940654,TRUE
20,2.00433052750074,0.908633642291507,TRUE
20,1.88216320196663,0.872448527298966,TRUE
20,1.81240202376904,0.88721615813256,TRUE
20,1.60247651171571,0.894866694494994,TRUE
20,1.95959674929443,0.828599371193165,TRUE
20,1.85191238752076,0.898440678136495,TRUE
20,1.77332158465687,0.86054466058632,TRUE
20,1.96438453023148,0.840359914250685,TRUE
20,2.00046695628931,0.839770478365263,TRUE
20,1.74694718750139,0.794306036708432,TRUE
20,2.08438369490926,0.733320551359671,TRUE
20,1.96524852095499,0.809106933706091,TRUE
20,1.89534014155268,0.685919869967978,TRUE
20,1.8323420335043,0.827483196914908,TRUE
20,2.08385238812292,0.849031507296554,TRUE
20,2.00780973364914,0.864558226236281,TRUE
20,1.89339740618092,0.878020780947209,TRUE
20,1.71071450667868,0.80641174979611,TRUE
20,2.04542417812178,0.76815684323002,TRUE
20,2.00552759008699,0.838458299586749,TRUE
20,1.79426341886604,0.825333270790786,TRUE
20,1.82736241096609,0.880761651646265,TRUE
20,1.87623604210619,0.784160934874323,TRUE
20,1.66054722786338,0.836930402792914,TRUE
20,1.95412373222359,0.827674932673916,TRUE
20,1.95412850811924,0.748133447682417,TRUE
20,1.54175626136168,0.909558176961953,TRUE
20,2.07990787060851,0.834109793785156,TRUE
20,1.77041408132418,0.889994172704557,TRUE
20,1.76999664648223,0.874856652602679,TRUE
20,1.71994722909595,0.792841782299174,TRUE
20,1.78402278444412,0.731483466066845,TRUE
20,1.53766570062224,0.769342336688677,TRUE
20,1.76673647444647,0.868029564563887,TRUE
20,1.82028670493022,0.781759084833757,TRUE
20,1.79390100851943,0.818346650132081,TRUE
20,1.59857454886509,0.825782239621611,TRUE
20,1.88000589892354,0.729105261522975,TRUE
20,1.55217003754663,0.961243741963507,TRUE
20,1.96479987340395,0.93035587761212,TRUE
20,1.62311705914956,0.740903902222249,TRUE
20,1.81943148641853,0.774079007786255,TRUE
20,1.68817477101131,0.954188421992029,TRUE
20,1.79419643409696,0.839471011906635,TRUE
20,1.91565446027667,0.790235440998948,TRUE
20,1.79039139286694,0.818665721656737,TRUE
20,1.55693075110368,0.874775295781075,TRUE
20,1.67843399964612,0.80003115315146,TRUE
20,1.85498351607492,0.814262044787843,TRUE
20,1.67732665222836,0.813694524090491,TRUE
20,1.83688442650984,0.782228467597782,TRUE
20,2.13898336596092,0.898480314490295,TRUE
20,1.54944987033084,0.821480372478455,TRUE
20,1.65799136230353,0.821872288130506,TRUE
20,1.78005862964364,0.937551134645375,TRUE
20,1.59451268269915,0.8665672874532,TRUE
20,2.07692418159112,0.827870290857192,TRUE
20,1.50414641156326,0.941531574053567,TRUE
20,1.63478030156737,0.94372704656166,TRUE
20,1.95122005922359,0.843037903342635,TRUE
20,1.92234536342083,0.823355148160731,TRUE
20,1.78350076897931,0.785957370218529,TRUE
20,1.87829092881804,0.773197767410497,TRUE
20,1.94657704980619,0.891722369442744,TRUE
20,1.63955957688247,0.860127419641937,TRUE
20,1.5963198612696,0.847652960462733,TRUE
20,1.81563244271187,0.850840692660938,TRUE
20,1.73448086127183,0.942198662885894,TRUE
20,1.63936095049526,0.795535713390167,TRUE
20,1.81645803396634,0.843176184287106,TRUE
20,1.95967610425387,0.960528652426402,TRUE
20,1.803304297839,0.823695546563999,TRUE
20,1.85814485366227,0.749624975968465,TRUE
20,2.07026438006776,0.830835547495731,TRUE
20,1.82593861491166,0.814776672228896,TRUE
20,1.49562464845374,0.852365905338235,TRUE
20,1.71562348982602,0.787269132811198,TRUE
20,1.84651569800389,0.824937010236286,TRUE
20,1.87962355935935,0.844622569899242,TRUE
20,1.99430903925707,0.859165159164748,TRUE
20,1.94879681342833,0.887225603027822,TRUE
20,2.04794013611776,0.88673243436138,TRUE
20,1.83499478720418,0.859039134065895,TRUE
20,1.78934243899193,0.845259716979218,TRUE
20,1.8821728051822,0.832971146768014,TRUE
20,1.76252400951782,0.849973238403099,TRUE
20,1.58912388145755,0.83267415501005,TRUE
20,1.68795134832771,0.831670793051,TRUE
20,1.72126502061106,0.864446862434918,TRUE
20,2.14206582941203,0.874548447968537,TRUE
20,1.90696611192888,0.825878212134307,TRUE
20,1.67347368271189,0.90361850465054,TRUE
20,1.93365098728399,0.928127434332492,TRUE
20,2.27581625110777,0.862665596666504,TRUE
20,1.78655548949864,0.82930851247752,TRUE
20,1.88885827622446,0.873648907921292,TRUE
20,1.67701621129231,0.795423846280479,TRUE
20,1.79014549188928,0.810198039454814,TRUE
20,2.05319378760106,0.854969807408233,TRUE
20,1.96187907974278,0.827192821956781,TRUE
20,1.83496964276282,0.832244724366859,TRUE
20,1.91412641900069,0.923484441844825,TRUE
20,1.84413820890957,0.806482314933718,TRUE
20,1.84164318847448,0.82033648335363,TRUE
20,1.91759840561078,0.850106602026691,TRUE
20,1.88924255043392,0.805271976561142,TRUE
20,1.79281235627383,0.786066913510779,TRUE
20,1.46418188652223,0.876722093829042,TRUE
20,1.86255519332231,0.7928834516662,TRUE
20,1.60884149817058,0.810349093035457,TRUE
20,2.03848164895233,0.74070416983826,TRUE
20,1.63084352271194,0.92329550285119,TRUE
20,1.4196736118923,0.869231224161207,TRUE
20,1.66356377632486,0.801589074453325,TRUE
20,1.74478875404767,0.7742120244739,TRUE
20,1.59483363717893,0.871239593709816,TRUE
20,1.74427878690813,0.766965767513197,TRUE
20,1.62926784593521,0.8909202897073,TRUE
20,1.55061011585787,0.802487063982459,TRUE
20,1.8577096226687,0.878456489130932,TRUE
20,2.04862904394122,0.83680531276086,TRUE
20,1.75108555617125,0.852715336787803,TRUE
20,1.67802179613031,0.814071611575365,TRUE
20,1.85035863931468,0.762243146374973,TRUE
20,1.60578287678633,0.881339048115777,TRUE
20,1.85347275676601,0.824230167330533,TRUE
20,1.86453855419161,0.864870563322462,TRUE
20,1.60578282875336,0.792905691554515,TRUE
20,1.73336491032586,0.882374502451332,TRUE
20,1.94134672352223,0.799753162202551,TRUE
20,2.05529818161067,0.812695850838938,TRUE
20,2.00927234429648,0.759385117720925,TRUE
20,1.44718192355408,0.741037821354071,TRUE
20,1.61382220679443,0.910250242984618,TRUE
20,1.78877624184113,0.939043607288458,TRUE
20,1.59515725239973,0.814604323204549,TRUE
20,1.96276712725312,0.85037016369312,TRUE
20,2.030934839599,0.708332678660077,TRUE
20,2.05269047180003,0.881912562711155,TRUE
20,1.90312013662385,0.777541020835357,TRUE
20,1.70929720389057,0.872987682558272,TRUE
20,1.88400565753728,0.84588040769137,TRUE
20,2.22960312054261,0.826467008037997,TRUE
20,1.80819259678589,0.789521572797509,TRUE
20,1.75637709313289,0.850719981538417,TRUE
20,1.91857042058939,0.822877993309406,TRUE
20,1.58149273412721,0.845964402958691,TRUE
20,1.88782784983393,0.83488521695036,TRUE
20,1.77008499625012,0.858094561469682,TRUE
20,1.91652847197971,0.876340727934977,TRUE
20,2.05000970228535,0.81536306946356,TRUE
20,1.77119373287199,0.71583796861785,TRUE
20,1.84739631425265,0.873202687561074,TRUE
20,1.91726856763947,0.866354667073365,TRUE
20,1.77776055107414,0.829172911491069,TRUE
20,1.62602003908076,0.848227543206923,TRUE
20,1.87511365911708,0.902487099105807,TRUE
20,1.74488509218648,0.883020151155278,TRUE
20,1.64480404348755,0.886400575614803,TRUE
20,1.78365654853656,0.823103732099373,TRUE
20,2.19242967661091,0.763916428819025,TRUE
20,1.53676805190061,0.83293703575507,TRUE
20,1.86297256810664,0.825802276437827,TRUE
20,1.8516501333272,0.968664573787231,TRUE
20,1.60477109326018,0.919717952079439,TRUE
20,1.7929975130417,0.875852151540518,TRUE
20,1.77750600673833,0.787193185181564,TRUE
20,1.54540838709916,0.817256571153566,TRUE
50,0.772607761919592,0.77259015197132,TRUE
50,1.11348325098649,0.810610928780808,TRUE
50,0.987428337919648,0.767274093445937,TRUE
50,1.1227722554274,0.744669355032476,TRUE
50,1.02806727566373,0.804556634600151,TRUE
50,1.13159911822733,0.768478707763803,TRUE
50,0.987377155172036,0.838083952134191,TRUE
50,0.946498051052,0.827087898087094,TRUE
50,0.902106132846629,0.816567219161162,TRUE
50,1.01604873906129,0.819902564911309,TRUE
50,0.985036762932723,0.902615937928103,TRUE
50,1.07648504259441,0.874307031910266,TRUE
50,0.934223582511174,0.717718090282028,TRUE
50,1.14788318410038,0.761350966026219,TRUE
50,1.34982032692637,0.898172795939081,TRUE
50,1.064899198287,0.713703571785991,TRUE
50,1.01496977015492,0.803425110602489,TRUE
50,0.970955631255556,0.783998779227941,TRUE
50,1.01814131238938,0.846045007545778,TRUE
50,1.15505489681739,0.857091949049911,TRUE
50,1.11885007909695,0.798205794753682,TRUE
50,1.09948648074456,0.895232909962371,TRUE
50,0.931721795529978,0.729836501133781,TRUE
50,1.01934571135055,0.73155796372985,TRUE
50,1.25168039197294,0.881391188534035,TRUE
50,0.970152348115521,0.806843283162923,TRUE
50,1.03924607166999,0.695048397257815,TRUE
50,0.957659217489228,0.804696482237945,TRUE
50,1.06589915437559,0.835248335508888,TRUE
50,1.07332937346275,0.856167816850506,TRUE
50,1.04720778464928,0.836424345787619,TRUE
50,1.03382518233266,0.855364628845537,TRUE
50,0.969622124995138,0.811343252866804,TRUE
50,0.95321225527202,0.819708013769793,TRUE
50,0.992751582194122,0.713861628464615,TRUE
50,0.954329047124586,0.679558474707197,TRUE
50,0.962135834474779,0.751943258405055,TRUE
50,0.971882603914946,0.851641272443947,TRUE
50,1.10223288975749,0.943238886018476,TRUE
50,1.06768607380057,0.901948245742297,TRUE
50,1.09006659394597,0.817184354255952,TRUE
50,0.966516496141855,0.89721385369251,TRUE
50,0.959787931056685,0.816084924113315,TRUE
50,0.958719776451334,0.82721327814482,TRUE
50,1.18091817506614,0.763058816591203,TRUE
50,1.07378459328735,0.81044549359907,TRUE
50,0.891288417302898,0.834898303291164,TRUE
50,1.0162484323069,0.808437755282027,TRUE
50,1.05974961064358,0.76435681980181,TRUE
50,1.16823009328898,0.835927694181938,TRUE
50,1.01085943523373,0.655681069321839,TRUE
50,1.05071162053618,0.781860006812792,TRUE
50,0.972343934102234,0.75268373920191,TRUE
50,1.23468390335295,0.731356219742765,TRUE
50,0.93012646596251,0.892629902779948,TRUE
50,1.17284233542733,0.887327913853435,TRUE
50,1.0144090004663,0.773212438965376,TRUE
50,1.02133223049107,0.90425911047877,TRUE
50,1.02206836898087,0.924931496959718,TRUE
50,0.963377246426538,0.788268246831212,TRUE
50,1.03287081288483,0.786882309655095,TRUE
50,0.927753315336827,0.822062984873533,TRUE
50,1.06511378480032,0.867235179703016,TRUE
50,0.904015639152125,0.858022838580924,TRUE
50,1.05346774006835,0.862114719474725,TRUE
50,1.23324935563587,0.851655603317038,TRUE
50,0.843742559804146,0.68158069194802,TRUE
50,0.86347502231659,0.737414632055539,TRUE
50,1.12456609465588,0.846116125038282,TRUE
50,1.13887973837367,0.858656682213467,TRUE
50,0.951278869037068,0.790143745277194,TRUE
50,1.15267488747495,0.811275446270234,TRUE
50,0.974480104541656,0.785142019332862,TRUE
50,0.806696842422378,0.735004995733661,TRUE
50,1.02681471295281,0.849651930369334,TRUE
50,0.965786748781937,0.68756319230758,TRUE
50,0.953289163571891,0.853765430516634,TRUE
50,0.876619708464536,0.744287819432763,TRUE
50,1.13352937089664,0.826064196812977,TRUE
